Package               Version
--------------------- ---------
arrow                 1.2.3
asgiref               3.6.0
binaryornot           0.4.4
certifi               2022.12.7
chardet               5.1.0
charset-normalizer    3.0.1
click                 8.1.3
cookiecutter          2.1.1
Django                4.1.7
django-browser-reload 1.7.0
django-ckeditor       6.5.1
django-js-asset       2.0.0
django-tailwind       3.5.0
django-tinymce        3.5.0
django-widget-tweaks  1.4.12
idna                  3.4
Jinja2                3.1.2
jinja2-time           0.2.0
MarkupSafe            2.1.2
Pillow                9.4.0
pip                   23.0.1
python-dateutil       2.8.2
python-slugify        8.0.1
PyYAML                6.0
requests              2.28.2
setuptools            67.4.0
six                   1.16.0
sqlparse              0.4.3
text-unidecode        1.3
urllib3               1.26.14
wheel                 0.38.4
whitenoise            6.4.0
